HEAT: 	INITIALIZED
2023-10-27 12:49:02.148937	HEAT:	Waiting for 1 minute before next check
2023-10-27 12:49:30.630381	FAN -> 	Temperature=21.9°, Humidity=77.4%
2023-10-27 12:49:30.630704	FAN : 	No criteria activated - keeping fan off
2023-10-27 12:49:30.630827	FAN :	Waiting for 1 minute before next check
2023-10-27 12:50:02.674402	HEAT-> 	Temperature=22.0°, Humidity=77.3%
2023-10-27 12:50:02.676248	HEAT:	Waiting for 1 minute before next check
2023-10-27 12:50:31.156231	FAN -> 	Temperature=22.0°, Humidity=77.3%
2023-10-27 12:50:31.157569	FAN : 	No criteria activated - keeping fan off
2023-10-27 12:50:31.158679	FAN :	Waiting for 1 minute before next check
2023-10-27 12:51:05.727753	HEAT-> 	Temperature=22.1°, Humidity=77.2%
2023-10-27 12:51:05.728069	HEAT:	Waiting for 1 minute before next check
2023-10-27 12:51:31.685084	FAN -> 	Temperature=22.1°, Humidity=77.5%
2023-10-27 12:51:31.685422	FAN : 	No criteria activated - keeping fan off
2023-10-27 12:51:31.685548	FAN :	Waiting for 1 minute before next check
2023-10-27 12:52:06.252919	HEAT-> 	Temperature=22.1°, Humidity=77.5%
2023-10-27 12:52:06.253072	HEAT:	Waiting for 1 minute before next check
2023-10-27 12:52:34.736166	FAN -> 	Temperature=22.2°, Humidity=77.3%
2023-10-27 12:52:34.736471	FAN : 	No criteria activated - keeping fan off
2023-10-27 12:52:34.736593	FAN :	Waiting for 1 minute before next check
2023-10-27 12:53:09.302940	HEAT-> 	Temperature=22.2°, Humidity=77.2%
2023-10-27 12:53:09.303098	HEAT:	Waiting for 1 minute before next check
2023-10-27 12:53:35.262076	FAN -> 	Temperature=22.2°, Humidity=77.2%
2023-10-27 12:53:35.262380	FAN : 	No criteria activated - keeping fan off
2023-10-27 12:53:35.262503	FAN :	Waiting for 1 minute before next check
2023-10-27 12:54:09.828513	HEAT-> 	Temperature=22.3°, Humidity=77.3%
2023-10-27 12:54:09.828820	HEAT:	Waiting for 1 minute before next check
2023-10-27 12:54:35.788038	FAN -> 	Temperature=22.3°, Humidity=77.3%
2023-10-27 12:54:35.788358	FAN : 	No criteria activated - keeping fan off
2023-10-27 12:54:35.788482	FAN :	Waiting for 1 minute before next check
2023-10-27 12:55:10.354392	HEAT-> 	Temperature=22.3°, Humidity=77.3%
2023-10-27 12:55:10.354695	HEAT:	Waiting for 1 minute before next check
2023-10-27 12:55:36.313828	FAN -> 	Temperature=22.4°, Humidity=77.2%
2023-10-27 12:55:36.314130	FAN : 	No criteria activated - keeping fan off
2023-10-27 12:55:36.314253	FAN :	Waiting for 1 minute before next check
2023-10-27 12:56:10.879964	HEAT-> 	Temperature=22.4°, Humidity=77.2%
2023-10-27 12:56:10.880278	HEAT:	Waiting for 1 minute before next check
2023-10-27 12:56:36.839509	FAN -> 	Temperature=22.5°, Humidity=77.2%
2023-10-27 12:56:36.840848	FAN : 	No criteria activated - keeping fan off
2023-10-27 12:56:36.841918	FAN :	Waiting for 1 minute before next check
2023-10-27 12:57:11.405715	HEAT-> 	Temperature=22.5°, Humidity=77.3%
2023-10-27 12:57:11.406047	HEAT:	Waiting for 1 minute before next check
2023-10-27 12:57:37.368121	FAN -> 	Temperature=22.5°, Humidity=77.3%
2023-10-27 12:57:37.368370	FAN : 	No criteria activated - keeping fan off
2023-10-27 12:57:37.368464	FAN :	Waiting for 1 minute before next check
2023-10-27 12:58:11.931373	HEAT-> 	Temperature=22.6°, Humidity=77.3%
2023-10-27 12:58:11.932532	HEAT:	Waiting for 1 minute before next check
2023-10-27 12:58:37.893982	FAN -> 	Temperature=22.6°, Humidity=77.2%
2023-10-27 12:58:37.894364	FAN : 	No criteria activated - keeping fan off
2023-10-27 12:58:37.894485	FAN :	Waiting for 1 minute before next check
2023-10-27 12:59:12.458944	HEAT-> 	Temperature=22.6°, Humidity=77.2%
2023-10-27 12:59:12.459261	HEAT:	Waiting for 1 minute before next check
2023-10-27 12:59:38.420081	FAN -> 	Temperature=22.6°, Humidity=76.9%
2023-10-27 12:59:38.421386	FAN : 	No criteria activated - keeping fan off
2023-10-27 12:59:38.422539	FAN :	Waiting for 1 minute before next check
2023-10-27 13:00:12.984613	HEAT-> 	Temperature=22.7°, Humidity=77.2%
2023-10-27 13:00:12.984921	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:00:38.948763	FAN -> 	Temperature=22.7°, Humidity=77.1%
2023-10-27 13:00:38.949985	FAN -	Time criteria activated
2023-10-27 13:00:38.950901	FAN : 	ON at 90.0%
2023-10-27 13:01:13.510398	HEAT-> 	Temperature=22.7°, Humidity=77.1%
2023-10-27 13:01:13.510705	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:02:14.036238	HEAT-> 	Temperature=22.5°, Humidity=68.3%
2023-10-27 13:02:14.036525	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:02:39.039002	FAN :	Max time reached - turning off fan
2023-10-27 13:02:39.040145	FAN : 	OFF
2023-10-27 13:02:39.041028	FAN :	Waiting for 1 minute before next check
2023-10-27 13:03:14.561992	HEAT-> 	Temperature=22.3°, Humidity=68.8%
2023-10-27 13:03:14.562314	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:03:39.567226	FAN -> 	Temperature=22.3°, Humidity=68.8%
2023-10-27 13:03:39.568576	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:03:39.569605	FAN :	Waiting for 1 minute before next check
2023-10-27 13:04:15.087689	HEAT-> 	Temperature=22.2°, Humidity=69.6%
2023-10-27 13:04:15.087996	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:04:40.095944	FAN -> 	Temperature=22.2°, Humidity=70.7%
2023-10-27 13:04:40.097293	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:04:40.098377	FAN :	Waiting for 1 minute before next check
2023-10-27 13:05:15.613516	HEAT-> 	Temperature=22.3°, Humidity=71.9%
2023-10-27 13:05:15.613855	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:05:40.624529	FAN -> 	Temperature=22.4°, Humidity=72.2%
2023-10-27 13:05:40.625575	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:05:40.626405	FAN :	Waiting for 1 minute before next check
2023-10-27 13:06:16.139258	HEAT-> 	Temperature=22.4°, Humidity=72.3%
2023-10-27 13:06:16.139534	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:06:41.152456	FAN -> 	Temperature=22.5°, Humidity=72.2%
2023-10-27 13:06:41.152783	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:06:41.152907	FAN :	Waiting for 1 minute before next check
2023-10-27 13:07:16.664936	HEAT-> 	Temperature=22.7°, Humidity=72.4%
2023-10-27 13:07:16.665245	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:07:41.678461	FAN -> 	Temperature=22.7°, Humidity=72.4%
2023-10-27 13:07:41.678781	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:07:41.678906	FAN :	Waiting for 1 minute before next check
2023-10-27 13:08:17.190764	HEAT-> 	Temperature=22.8°, Humidity=72.5%
2023-10-27 13:08:17.191103	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:08:42.204454	FAN -> 	Temperature=22.9°, Humidity=72.8%
2023-10-27 13:08:42.204800	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:08:42.204925	FAN :	Waiting for 1 minute before next check
2023-10-27 13:09:17.716485	HEAT-> 	Temperature=23.0°, Humidity=73.0%
2023-10-27 13:09:17.716770	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:09:42.730476	FAN -> 	Temperature=23.1°, Humidity=73.2%
2023-10-27 13:09:42.730778	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:09:42.730886	FAN :	Waiting for 1 minute before next check
2023-10-27 13:10:18.242407	HEAT-> 	Temperature=23.3°, Humidity=72.9%
2023-10-27 13:10:18.242847	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:10:43.256281	FAN -> 	Temperature=23.3°, Humidity=73.0%
2023-10-27 13:10:43.256591	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:10:43.256717	FAN :	Waiting for 1 minute before next check
2023-10-27 13:11:18.768637	HEAT-> 	Temperature=23.4°, Humidity=72.9%
2023-10-27 13:11:18.768950	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:11:43.782176	FAN -> 	Temperature=23.6°, Humidity=72.8%
2023-10-27 13:11:43.782503	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:11:43.782626	FAN :	Waiting for 1 minute before next check
2023-10-27 13:12:19.294476	HEAT-> 	Temperature=23.7°, Humidity=72.3%
2023-10-27 13:12:19.294865	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:12:44.308055	FAN -> 	Temperature=23.7°, Humidity=72.2%
2023-10-27 13:12:44.309240	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:12:44.310164	FAN :	Waiting for 1 minute before next check
2023-10-27 13:13:19.820560	HEAT-> 	Temperature=23.8°, Humidity=71.9%
2023-10-27 13:13:19.820872	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:13:44.836217	FAN -> 	Temperature=24.0°, Humidity=72.0%
2023-10-27 13:13:44.836537	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:13:44.836661	FAN :	Waiting for 1 minute before next check
2023-10-27 13:14:20.346202	HEAT-> 	Temperature=24.0°, Humidity=72.0%
2023-10-27 13:14:20.346509	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:14:47.891906	FAN -> 	Temperature=24.1°, Humidity=72.0%
2023-10-27 13:14:47.892200	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:14:47.892327	FAN :	Waiting for 1 minute before next check
2023-10-27 13:15:20.871778	HEAT-> 	Temperature=24.2°, Humidity=72.0%
2023-10-27 13:15:20.872037	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:15:48.417970	FAN -> 	Temperature=24.2°, Humidity=71.7%
2023-10-27 13:15:48.418225	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:15:48.418331	FAN :	Waiting for 1 minute before next check
2023-10-27 13:16:21.397573	HEAT-> 	Temperature=24.2°, Humidity=71.5%
2023-10-27 13:16:21.397906	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:16:51.474085	FAN -> 	Temperature=24.4°, Humidity=71.3%
2023-10-27 13:16:51.474384	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:16:51.474508	FAN :	Waiting for 1 minute before next check
2023-10-27 13:17:21.923445	HEAT-> 	Temperature=24.4°, Humidity=71.3%
2023-10-27 13:17:21.923749	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:17:51.999966	FAN -> 	Temperature=24.5°, Humidity=70.9%
2023-10-27 13:17:52.000215	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:17:52.000311	FAN :	Waiting for 1 minute before next check
2023-10-27 13:18:24.979249	HEAT-> 	Temperature=24.6°, Humidity=70.6%
2023-10-27 13:18:24.979557	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:18:52.525728	FAN -> 	Temperature=24.6°, Humidity=70.6%
2023-10-27 13:18:52.526050	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:18:52.526174	FAN :	Waiting for 1 minute before next check
2023-10-27 13:19:25.504988	HEAT-> 	Temperature=24.7°, Humidity=69.6%
2023-10-27 13:19:25.505277	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:19:55.581573	FAN -> 	Temperature=24.8°, Humidity=69.8%
2023-10-27 13:19:55.581906	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:19:55.582030	FAN :	Waiting for 1 minute before next check
2023-10-27 13:20:26.030738	HEAT-> 	Temperature=24.8°, Humidity=69.8%
2023-10-27 13:20:26.031067	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:20:56.107543	FAN -> 	Temperature=24.9°, Humidity=69.8%
2023-10-27 13:20:56.107851	FAN -	Time criteria activated
2023-10-27 13:20:56.107982	FAN : 	ON at 90.0%
2023-10-27 13:21:26.556544	HEAT-> 	Temperature=25.0°, Humidity=65.0%
2023-10-27 13:21:26.556854	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:22:27.082484	HEAT-> 	Temperature=25.0°, Humidity=65.0%
2023-10-27 13:22:27.082801	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:22:57.086144	FAN :	Max time reached - turning off fan
2023-10-27 13:22:57.086421	FAN : 	OFF
2023-10-27 13:22:57.086535	FAN :	Waiting for 1 minute before next check
2023-10-27 13:23:27.608152	HEAT-> 	Temperature=24.2°, Humidity=62.5%
2023-10-27 13:23:27.608408	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:23:57.612029	FAN -> 	Temperature=24.1°, Humidity=63.5%
2023-10-27 13:23:57.612304	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:23:57.612410	FAN :	Waiting for 1 minute before next check
2023-10-27 13:24:28.133956	HEAT-> 	Temperature=24.1°, Humidity=63.6%
2023-10-27 13:24:28.134269	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:24:58.137676	FAN -> 	Temperature=24.0°, Humidity=64.0%
2023-10-27 13:24:58.138006	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:24:58.138131	FAN :	Waiting for 1 minute before next check
2023-10-27 13:25:28.660047	HEAT-> 	Temperature=24.1°, Humidity=63.7%
2023-10-27 13:25:28.660340	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:26:01.194772	FAN -> 	Temperature=24.2°, Humidity=64.4%
2023-10-27 13:26:01.195097	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:26:01.195221	FAN :	Waiting for 1 minute before next check
2023-10-27 13:26:31.717146	HEAT-> 	Temperature=24.4°, Humidity=64.3%
2023-10-27 13:26:31.717421	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:27:01.720549	FAN -> 	Temperature=24.4°, Humidity=64.4%
2023-10-27 13:27:01.720879	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:27:01.721003	FAN :	Waiting for 1 minute before next check
2023-10-27 13:27:32.242883	HEAT-> 	Temperature=24.5°, Humidity=64.2%
2023-10-27 13:27:32.243193	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:28:02.246533	FAN -> 	Temperature=24.6°, Humidity=64.6%
2023-10-27 13:28:02.246814	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:28:02.246921	FAN :	Waiting for 1 minute before next check
2023-10-27 13:28:32.768622	HEAT-> 	Temperature=24.8°, Humidity=64.4%
2023-10-27 13:28:32.768940	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:29:02.772232	FAN -> 	Temperature=24.9°, Humidity=64.5%
2023-10-27 13:29:02.772561	FAN : 	No criteria activated - keeping fan off
2023-10-27 13:29:02.772687	FAN :	Waiting for 1 minute before next check
2023-10-27 13:29:33.294412	HEAT-> 	Temperature=25.0°, Humidity=65.3%
2023-10-27 13:29:33.294716	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:30:03.298216	FAN -> 	Temperature=25.2°, Humidity=65.7%
2023-10-27 13:30:03.298520	FAN :	Temperature/Humidity criteria activated
2023-10-27 13:30:03.298663	FAN -> 	Speed set to 80.5%
2023-10-27 13:30:03.298787	FAN : 	ON at 80.5%
2023-10-27 13:30:03.298897	FAN :	Speed set to 80.5%
2023-10-27 13:30:23.824049	FAN :	Speed set to 80.7%
2023-10-27 13:30:33.820050	HEAT-> 	Temperature=25.3°, Humidity=66.2%
2023-10-27 13:30:33.820285	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:30:44.349873	FAN :	Speed set to 80.7%
2023-10-27 13:31:07.407935	FAN :	Speed set to 80.5%
2023-10-27 13:31:27.934612	FAN :	Speed set to 80.5%
2023-10-27 13:31:34.345690	HEAT-> 	Temperature=25.2°, Humidity=61.8%
2023-10-27 13:31:34.346017	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:31:48.461300	FAN :	Speed set to 80.5%
2023-10-27 13:32:11.513316	FAN :	Speed set to 80.0%
2023-10-27 13:32:32.039885	FAN :	Speed set to 80.0%
2023-10-27 13:32:34.871623	HEAT-> 	Temperature=24.9°, Humidity=61.1%
2023-10-27 13:32:34.871908	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:32:52.565388	FAN :	Speed set to 80.0%
2023-10-27 13:33:13.091057	FAN :	Max time reached - turning off fan
2023-10-27 13:33:13.091338	FAN : 	OFF
2023-10-27 13:33:13.091452	FAN :	Waiting for 10.0 minutes
2023-10-27 13:33:35.397407	HEAT-> 	Temperature=24.7°, Humidity=61.3%
2023-10-27 13:33:35.397662	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:34:35.922994	HEAT-> 	Temperature=24.6°, Humidity=61.6%
2023-10-27 13:34:35.923305	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:35:36.448822	HEAT-> 	Temperature=24.5°, Humidity=62.3%
2023-10-27 13:35:36.449125	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:36:36.974643	HEAT-> 	Temperature=24.8°, Humidity=61.9%
2023-10-27 13:36:36.974956	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:37:37.500515	HEAT-> 	Temperature=24.9°, Humidity=62.0%
2023-10-27 13:37:37.500833	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:38:38.026444	HEAT-> 	Temperature=25.1°, Humidity=61.8%
2023-10-27 13:38:38.026752	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:39:38.552051	HEAT-> 	Temperature=25.7°, Humidity=61.7%
2023-10-27 13:39:38.552348	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:40:39.077853	HEAT-> 	Temperature=25.9°, Humidity=62.8%
2023-10-27 13:40:39.078160	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:41:39.603545	HEAT-> 	Temperature=26.0°, Humidity=63.5%
2023-10-27 13:41:39.603803	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:42:40.129512	HEAT-> 	Temperature=26.1°, Humidity=63.5%
2023-10-27 13:42:40.129847	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:43:13.091698	FAN :	Waiting for 1 minute before next check
2023-10-27 13:43:40.655071	HEAT-> 	Temperature=26.2°, Humidity=63.3%
2023-10-27 13:43:40.655358	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:44:13.617260	FAN -> 	Temperature=26.3°, Humidity=63.8%
2023-10-27 13:44:13.618121	FAN :	Temperature/Humidity criteria activated
2023-10-27 13:44:13.618276	FAN -> 	Speed set to 83.2%
2023-10-27 13:44:13.618393	FAN : 	ON at 83.2%
2023-10-27 13:44:13.618492	FAN :	Speed set to 83.2%
2023-10-27 13:44:34.142872	FAN :	Speed set to 83.2%
2023-10-27 13:44:41.180800	HEAT-> 	Temperature=26.4°, Humidity=63.0%
2023-10-27 13:44:41.181131	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:44:54.668432	FAN :	Speed set to 83.2%
2023-10-27 13:45:17.725797	FAN :	Speed set to 83.0%
2023-10-27 13:45:38.251261	FAN :	Speed set to 83.2%
2023-10-27 13:45:41.706645	HEAT-> 	Temperature=26.1°, Humidity=58.7%
2023-10-27 13:45:41.706926	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:45:58.776766	FAN :	Speed set to 82.5%
2023-10-27 13:46:21.827188	FAN :	Speed set to 82.2%
2023-10-27 13:46:42.232181	HEAT-> 	Temperature=25.7°, Humidity=58.3%
2023-10-27 13:46:42.233684	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:46:42.758448	FAN :	Speed set to 82.0%
2023-10-27 13:47:03.283693	FAN :	Speed set to 82.0%
2023-10-27 13:47:23.809014	FAN :	Max time reached - going in standby for 5.0 minutes
2023-10-27 13:47:45.815127	HEAT-> 	Temperature=25.4°, Humidity=59.0%
2023-10-27 13:47:45.815436	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:48:46.340919	HEAT-> 	Temperature=25.4°, Humidity=59.0%
2023-10-27 13:48:46.341216	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:49:46.866740	HEAT-> 	Temperature=25.1°, Humidity=59.9%
2023-10-27 13:49:46.867042	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:50:47.392690	HEAT-> 	Temperature=24.9°, Humidity=60.6%
2023-10-27 13:50:47.392996	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:51:50.450325	HEAT-> 	Temperature=24.5°, Humidity=61.4%
2023-10-27 13:51:50.450616	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:52:24.334839	FAN :	Temperature=24.5°, Humidity=61.4%
2023-10-27 13:52:24.335162	FAN :	Max time reached - turning off fan
2023-10-27 13:52:24.335286	FAN : 	OFF
2023-10-27 13:52:24.335391	FAN :	Waiting for 10.0 minutes
2023-10-27 13:52:50.976066	HEAT-> 	Temperature=24.4°, Humidity=61.5%
2023-10-27 13:52:50.976345	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:53:51.501715	HEAT-> 	Temperature=24.4°, Humidity=61.6%
2023-10-27 13:53:51.502048	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:54:52.027443	HEAT-> 	Temperature=24.4°, Humidity=61.9%
2023-10-27 13:54:52.027748	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:55:55.083067	HEAT-> 	Temperature=24.9°, Humidity=62.8%
2023-10-27 13:55:55.083376	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:56:55.608847	HEAT-> 	Temperature=25.2°, Humidity=63.4%
2023-10-27 13:56:55.609974	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:57:56.135596	HEAT-> 	Temperature=25.3°, Humidity=63.5%
2023-10-27 13:57:56.135899	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:58:59.191381	HEAT-> 	Temperature=25.8°, Humidity=63.7%
2023-10-27 13:58:59.191696	HEAT:	Waiting for 1 minute before next check
2023-10-27 13:59:59.717139	HEAT-> 	Temperature=26.0°, Humidity=64.0%
2023-10-27 13:59:59.718512	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:01:00.244584	HEAT-> 	Temperature=26.2°, Humidity=64.3%
2023-10-27 14:01:00.244896	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:02:00.770352	HEAT-> 	Temperature=26.2°, Humidity=63.9%
2023-10-27 14:02:00.770669	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:02:24.335635	FAN :	Waiting for 1 minute before next check
2023-10-27 14:03:01.296015	HEAT-> 	Temperature=26.3°, Humidity=63.6%
2023-10-27 14:03:01.296321	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:03:27.392100	FAN -> 	Temperature=26.3°, Humidity=63.6%
2023-10-27 14:03:27.393618	FAN :	Temperature/Humidity criteria activated
2023-10-27 14:03:27.394816	FAN -> 	Speed set to 83.2%
2023-10-27 14:03:27.395902	FAN : 	ON at 83.2%
2023-10-27 14:03:27.397024	FAN :	Speed set to 83.2%
2023-10-27 14:03:50.454280	FAN :	Speed set to 83.2%
2023-10-27 14:04:01.821922	HEAT-> 	Temperature=26.3°, Humidity=61.6%
2023-10-27 14:04:01.822205	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:04:10.981022	FAN :	Speed set to 83.2%
2023-10-27 14:04:31.506301	FAN :	Speed set to 83.0%
2023-10-27 14:04:52.031886	FAN :	Speed set to 83.0%
2023-10-27 14:05:02.556997	HEAT-> 	Temperature=26.1°, Humidity=58.0%
2023-10-27 14:05:02.557314	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:05:12.557141	FAN :	Speed set to 82.5%
2023-10-27 14:05:35.613154	FAN :	Speed set to 82.0%
2023-10-27 14:05:58.669963	FAN :	Speed set to 81.8%
2023-10-27 14:06:03.082513	HEAT-> 	Temperature=25.7°, Humidity=57.7%
2023-10-27 14:06:03.082807	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:06:19.195669	FAN :	Speed set to 81.8%
2023-10-27 14:06:39.721126	FAN :	Max time reached - going in standby for 5.0 minutes
2023-10-27 14:07:03.608336	HEAT-> 	Temperature=25.4°, Humidity=58.3%
2023-10-27 14:07:03.608639	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:08:04.134045	HEAT-> 	Temperature=25.0°, Humidity=58.5%
2023-10-27 14:08:04.134353	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:09:04.659759	HEAT-> 	Temperature=24.8°, Humidity=59.2%
2023-10-27 14:09:04.660033	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:10:05.185434	HEAT-> 	Temperature=24.9°, Humidity=59.1%
2023-10-27 14:10:05.185670	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:11:05.711259	HEAT-> 	Temperature=24.6°, Humidity=59.7%
2023-10-27 14:11:05.711574	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:11:40.246843	FAN :	Temperature=24.4°, Humidity=60.1%
2023-10-27 14:11:40.248161	FAN :	Max time reached - turning off fan
2023-10-27 14:11:40.249387	FAN : 	OFF
2023-10-27 14:11:40.249995	FAN :	Waiting for 10.0 minutes
2023-10-27 14:12:08.766825	HEAT-> 	Temperature=24.4°, Humidity=60.5%
2023-10-27 14:12:08.767114	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:13:09.292541	HEAT-> 	Temperature=24.4°, Humidity=60.5%
2023-10-27 14:13:09.292846	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:14:09.818293	HEAT-> 	Temperature=24.4°, Humidity=62.6%
2023-10-27 14:14:09.819614	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:15:10.346373	HEAT-> 	Temperature=24.5°, Humidity=63.4%
2023-10-27 14:15:10.347687	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:16:10.874126	HEAT-> 	Temperature=25.0°, Humidity=63.4%
2023-10-27 14:16:10.874434	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:17:11.399824	HEAT-> 	Temperature=25.2°, Humidity=64.9%
2023-10-27 14:17:11.400139	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:18:11.925518	HEAT-> 	Temperature=25.2°, Humidity=64.9%
2023-10-27 14:18:11.925850	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:19:12.451199	HEAT-> 	Temperature=25.3°, Humidity=64.3%
2023-10-27 14:19:12.451495	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:20:12.976752	HEAT-> 	Temperature=25.6°, Humidity=62.9%
2023-10-27 14:20:12.978125	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:21:13.504317	HEAT-> 	Temperature=25.6°, Humidity=62.9%
2023-10-27 14:21:13.504624	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:21:40.250220	FAN :	Waiting for 1 minute before next check
2023-10-27 14:22:14.029878	HEAT-> 	Temperature=25.7°, Humidity=63.6%
2023-10-27 14:22:14.031195	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:22:40.775736	FAN -> 	Temperature=25.9°, Humidity=63.4%
2023-10-27 14:22:40.776878	FAN :	Temperature/Humidity criteria activated
2023-10-27 14:22:40.777831	FAN -> 	Speed set to 82.2%
2023-10-27 14:22:40.778708	FAN : 	ON at 82.2%
2023-10-27 14:22:40.779553	FAN :	Speed set to 82.2%
2023-10-27 14:23:06.362055	FAN :	Speed set to 82.2%
2023-10-27 14:23:14.557760	HEAT-> 	Temperature=25.9°, Humidity=63.2%
2023-10-27 14:23:14.559111	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:23:26.888526	FAN :	Speed set to 82.2%
2023-10-27 14:23:49.946145	FAN :	Speed set to 82.0%
2023-10-27 14:24:13.003676	FAN :	Speed set to 81.8%
2023-10-27 14:24:15.085339	HEAT-> 	Temperature=25.7°, Humidity=57.2%
2023-10-27 14:24:15.086731	HEAT:	Waiting for 1 minute before next check
